Ticker,ESG Score,Governance Score,Environment Score,Social Score,ESG Score Date,ESG Status,CEO Full Name,CEO Gender,CEO Status,Year,New ESG Date,Adjusted Close,YTD,YTD Before ESG,Headquarters Location,Sector
MDLZ,23.78,5.18,9.46,9.08,01/08/2022,success,Mr. Dirk  Van de Put,male,success,22,2022-01-08,64.36803436279297,-0.04882661501557606,0.14454528741346517,"Chicago, Illinois",Consumer Staples
MNST,28.03,5.03,12.43,10.58,01/08/2022,success,"Mr. Rodney Cyril Sacks H.Dip.Law, H.Dip.Tax",male,success,22,2022-01-08,46.3650016784668,0.09354342193130138,0.06431093600636528,"Corona, California",Consumer Staples
MCO,10.5,5.25,0.02,5.23,01/01/2023,success,Mr. Robert Scott Fauber,male,success,23,2023-01-01,273.8412170410156,-0.029831416256506538,-0.1382051405315221,"New York City, New York",Financials
MS,22.22,9.73,0.72,11.76,01/08/2022,success,Mr. James Patrick Gorman,male,success,22,2022-01-08,96.83856201171875,-0.1624287821293494,0.2797538678235344,"New York City, New York",Financials
MOS,34.06,8.66,14.35,11.05,01/01/2023,success,Mr. James C. O'Rourke P.Eng.,male,success,23,2023-01-01,41.78025817871094,-0.297314014815112,-0.33963847902727695,"Tampa, Florida",Materials
MSI,14.31,5.39,2.21,6.7,01/01/2023,success,Mr. Gregory Q. Brown,male,success,23,2023-01-01,254.92288208007812,0.0887824298385731,0.10468559709395642,"Chicago, Illinois",Information Technology
MSCI,16.01,7.59,1.65,6.77,01/01/2023,success,Mr. Henry A. Fernandez,male,success,23,2023-01-01,456.27557373046875,-0.06043060665484512,-0.021704641461234853,"New York City, New York",
NDAQ,11.65,5.28,1.81,4.56,01/01/2023,success,Ms. Adena T. Friedman,female,success,23,2023-01-01,60.99375534057617,-0.1839562303644765,0.08118039678193556,"New York City, New York",Financials
NTAP,15.49,5.98,2.58,6.93,01/01/2023,success,Mr. George  Kurian,male,success,23,2023-01-01,59.03554153442383,0.10775016092283463,-0.25943874127058575,"San Jose, California",Information Technology
NFLX,16.25,9.34,0.09,6.83,01/08/2022,success,Mr. Theodore A. Sarandos,male,success,22,2022-01-08,539.8499755859375,-0.10651236020911803,0.18040027909606549,"Los Gatos, California",Information Technology
NEM,20.33,5.16,6.92,8.24,01/01/2023,success,Mr. Thomas Ronald Palmer,male,success,23,2023-01-01,48.12630081176758,-0.23931652281963445,-0.42838522829035963,"Denver, Colorado",Materials
NWSA,11.61,7.02,0.02,4.58,01/01/2023,success,Mr. Robert J. Thomson,male,success,23,2023-01-01,18.096271514892578,0.05091876020674735,-0.14440971720160178,"New York City, New York",Consumer Discretionary
NEE,27.53,5.83,14.05,7.64,01/08/2022,success,Mr. John W. Ketchum,male,success,22,2022-01-08,80.26325988769531,0.055462097018380896,0.23417206807683355,"Juno Beach, Florida",Utilities
NKE,16.95,6.92,3.04,6.99,01/08/2022,success,Mr. John J. Donahoe II,male,success,22,2022-01-08,147.43621826171875,-0.38558926601129495,0.2670525891093597,"Washington County, Oregon",Consumer Discretionary
NI,29.51,5.18,14.08,10.25,01/01/2023,success,Mr. Lloyd M. Yates,male,success,23,2023-01-01,26.442272186279297,-0.055558552261012695,-0.09750285903372569,"Merrillville, Indiana",Utilities
NDSN,26.66,5.59,9.26,11.8,01/01/2023,success,Mr. Sundaram  Nagarajan,male,success,23,2023-01-01,235.9886474609375,-0.10858954353060857,0.07217761791200683,"Westlake, Ohio",
NSC,22.73,3.32,8.05,11.36,01/08/2022,success,Mr. Alan H. Shaw,male,success,22,2022-01-08,275.3750305175781,-0.12142867192327378,0.14144845496289526,"Atlanta, Georgia",Industrials
NTRS,23.86,10.17,1.87,11.83,01/01/2023,success,Mr. Michael Gerard O'Grady,male,success,23,2023-01-01,87.30696868896484,-0.34694456744164004,-0.21941093904027498,"Chicago, Illinois",Financials
NOC,27.4,5.05,7.47,14.87,01/08/2022,success,Ms. Kathy J. Warden,female,success,22,2022-01-08,390.0376892089844,0.43733693697892295,0.19571594061086695,"West Falls Church, Virginia",Industrials
NCLH,26.22,4.12,11.98,10.12,01/01/2023,success,Mr. Harry J. Sommer,male,success,23,2023-01-01,11.859999656677246,0.03236442994856559,-0.34833614473271624,"Miami, Florida",Consumer Discretionary
NRG,32.16,5.67,17.08,9.42,01/01/2023,success,Mr. Mauricio  Gutierrez,male,success,23,2023-01-01,30.630523681640625,0.2444751458028499,-0.049801885401235535,"Houston, Texas",Utilities
NUE,31.94,8.95,9.66,13.33,01/01/2023,success,Mr. Leon J. Topalian,male,success,23,2023-01-01,129.77426147460938,-0.07386046272322366,0.02879090105304294,"Charlotte, North Carolina",Materials
NVDA,13.45,6.03,2.26,5.16,01/08/2022,success,Mr. Jen-Hsun  Huang,male,success,22,2022-01-08,273.6466979980469,-0.4131786534326163,0.9046035893332465,"Santa Clara, California",Information Technology
NVR,20.33,5.3,7.21,7.82,01/01/2023,success,Mr. Eugene James Bredow,male,success,23,2023-01-01,4589.31982421875,0.04645981487165418,0.05075005651647424,"Reston, Virginia",
NXPI,21.6,5.55,8.67,7.39,01/08/2022,success,Mr. Kurt  Sievers,male,success,22,2022-01-08,213.93084716796875,-0.21215464554558006,0.15217193333570123,"Eindhoven, Netherlands",
ORLY,13.03,3.98,0.16,8.89,01/08/2022,success,Mr. Gregory D. Johnson,male,success,22,2022-01-08,675.0800170898438,0.28114800175902066,0.3383676594477497,"Springfield, Missouri",Consumer Discretionary
OXY,43.23,6.59,24.61,12.04,01/08/2022,success,Ms. Vicki A. Hollub,female,success,22,2022-01-08,31.83491325378418,0.7744817121345946,0.14732725847589379,"Houston, Texas",Energy
OMC,16.3,6.88,0.09,9.33,01/01/2023,success,Mr. John D. Wren,male,success,23,2023-01-01,80.54270935058594,-0.1011851970587907,0.02815435515341258,"New York City, New York",Consumer Discretionary
ON,26.59,5.42,14.8,6.36,01/01/2023,success,Mr. Hassane S. El-Khoury,male,success,23,2023-01-01,61.61000061035156,-0.01538550361028812,0.12848914277949997,"Phoenix, Arizona",
OKE,26.1,3.31,11.78,11.01,01/01/2023,success,Mr. Pierce H. Norton II,male,success,23,2023-01-01,60.36518096923828,0.008437671781588274,0.03307267304273942,"Tulsa, Oklahoma",Energy
ORCL,13.92,5.69,0.52,7.71,01/08/2022,success,Ms. Safra Ada Catz,female,success,22,2022-01-08,86.76522827148438,0.035563884677207724,0.25691815307290167,"Austin, Texas",Information Technology
PCAR,27.77,8.42,8.36,10.99,01/01/2023,success,Mr. R. Preston Feight,male,success,23,2023-01-01,64.76441955566406,0.1734280232838864,0.18386818764969592,"Bellevue, Washington",Industrials
PKG,16.75,3.76,11.65,1.35,01/01/2023,success,Mr. Mark W. Kowlzan,male,success,23,2023-01-01,125.55829620361328,0.10941578326978585,-0.13306434899852626,"Lake Forest, Illinois",Materials
PANW,13.92,5.6,0.7,7.62,01/01/2023,success,Mr. Nikesh  Arora C.F.A.,male,success,23,2023-01-01,138.4499969482422,0.4609042541591317,-0.35254051205557657,"Santa Clara, California",
PH,29.13,6.24,9.2,13.68,01/01/2023,success,Ms. Jennifer A. Parmentier,female,success,23,2023-01-01,287.2330627441406,0.1681152087479102,0.08483701162655488,"Cleveland, Ohio",Industrials
PAYX,17.48,6.51,1.17,9.81,01/01/2023,success,Mr. John B. Gibson Jr.,male,success,23,2023-01-01,112.3864974975586,-0.009693390979725991,-0.12293346274827655,"Penfield, New York",Information Technology
PYPL,15.99,5.36,0.71,9.92,01/08/2022,success,Mr. James Alexander Chriss,male,success,22,2022-01-08,182.9499969482422,-0.5247336555071415,-0.1866165596738124,"San Jose, California",Information Technology
PNR,22.74,6.07,6.66,10.01,01/01/2023,success,Mr. John L. Stauch,male,success,23,2023-01-01,44.508785247802734,0.09489149563118993,-0.15222022264820412,"Worsley, United Kingdom",Industrials
PEP,15.94,4.48,4.91,6.55,01/08/2022,success,Mr. Ramon Luis Laguarta,male,success,22,2022-01-08,166.1551513671875,0.08050025471684585,0.22940428016223602,"Purchase, New York",Consumer Staples
PFE,25.34,9.66,2.83,12.85,01/08/2022,success,"Dr. Albert  Bourla D.V.M., Ph.D.",male,Manually added gender,22,2022-01-08,52.106773376464844,-0.06247915905068557,0.5457464208397435,"New York City, New York",Health Care
PCG,35.26,6.2,8.41,20.65,01/08/2022,success,Ms. Patricia Kessler Poppe,female,success,22,2022-01-08,12.229999542236328,0.23835433083349034,0.06830769522439395,"San Francisco, California",Utilities
PM,23.79,9.49,3.57,10.73,01/08/2022,success,Mr. Jacek  Olczak,male,success,22,2022-01-08,91.34230041503906,-0.04407100114833529,0.11462253496711305,"New York City, New York",Consumer Staples
PSX,29.35,5.96,16.39,7.0,01/08/2022,success,Mr. Mark E. Lashier,male,success,22,2022-01-08,77.41206359863281,0.31601228384404856,-0.06442271122180021,"Houston, Texas",Energy
PNW,31.06,5.97,14.86,10.23,01/01/2023,success,Mr. Jeffrey B. Guldner,male,success,23,2023-01-01,71.34886932373047,0.02679079082726299,0.04407099807642545,"Phoenix, Arizona",Utilities
PXD,36.74,9.1,18.67,8.97,01/08/2022,success,Mr. Scott Douglas Sheffield,male,success,22,2022-01-08,170.82518005371094,0.322034392597363,0.19408902750066226,"Irving, Texas",Energy
PNC,22.34,8.86,1.73,11.75,01/08/2022,success,Mr. William S. Demchak,male,success,22,2022-01-08,205.4468536376953,-0.1832141869392152,0.16710361841422217,"Pittsburgh, Pennsylvania",Financials
PPG,24.33,7.32,9.32,7.69,01/08/2022,success,Mr. Timothy M. Knavish,male,success,22,2022-01-08,160.07736206054688,-0.2661510761508411,0.1718757194995083,"Pittsburgh, Pennsylvania",Materials
PPL,33.84,5.81,19.71,8.31,01/08/2022,success,Mr. Vincent  Sorgi,male,success,22,2022-01-08,28.481342315673828,-0.05835393953448753,0.08711210222070664,"Allentown, Pennsylvania",Utilities
PFG,17.22,9.88,0.68,6.65,01/01/2023,success,Mr. Daniel Joseph Houston,male,success,23,2023-01-01,81.55651092529297,-0.24533463707587932,0.19709451761402552,"Des Moines, Iowa",Financials
PG,26.61,7.47,9.54,9.6,01/08/2022,success,Mr. Jon R. Moeller,male,success,22,2022-01-08,152.75369262695312,-0.13894681762146022,0.21253150148745314,"Cincinnati, Ohio",Consumer Staples
PGR,20.87,10.85,1.67,8.36,01/01/2023,success,Ms. Susan Patricia Griffith,female,success,23,2023-01-01,129.75868225097656,0.14656754892156343,0.14900995684926122,"Mayfield Village, Ohio",Financials
PLD,8.51,4.27,2.5,1.74,01/08/2022,success,Mr. Hamid R. Moghadam,male,success,22,2022-01-08,146.03134155273438,-0.24043747859369258,0.5030975580883108,"San Francisco, California",Real Estate
PRU,16.21,8.6,1.03,6.57,01/08/2022,success,Mr. Charles Frederick Lowrey Jr.,male,success,22,2022-01-08,103.6231689453125,0.01619380799742154,0.22459772722101268,"Newark, New Jersey",Financials
PEG,26.31,5.46,11.56,9.28,01/01/2023,success,Mr. Ralph A. LaRossa,male,success,23,2023-01-01,60.30647277832031,0.007894807028173467,-0.09367378323012243,"Newark, New Jersey",Utilities
PTC,18.93,5.4,4.92,8.61,01/01/2023,success,Mr. James E. Heppelmann,male,success,23,2023-01-01,119.6500015258789,0.04113102553114578,0.14470651779984567,"Boston, Massachusetts",
PSA,12.3,5.24,4.51,2.55,01/08/2022,success,Mr. Joseph D. Russell Jr.,male,success,22,2022-01-08,326.72869873046875,-0.056235583067199335,0.46223939537652947,"Glendale, California",Real Estate
PHM,20.87,4.86,8.73,7.28,01/01/2023,success,Mr. Ryan R. Marshall,male,success,23,2023-01-01,45.87464904785156,0.2828436767390283,0.12421823866902149,"Atlanta, Georgia",Consumer Discretionary
QRVO,29.08,7.46,13.12,8.5,01/01/2023,success,Mr. Robert A. Bruggeworth,male,success,23,2023-01-01,89.13999938964844,-0.2079533438233857,-0.2561767992744709,"Greensboro, North Carolina",Information Technology
PWR,37.18,9.05,12.4,15.73,01/01/2023,success,Mr. Earl C. Austin Jr.,male,success,23,2023-01-01,140.4224853515625,0.10473051918180543,0.11053473400357017,"Houston, Texas",Industrials
QCOM,16.59,7.71,4.83,4.05,01/08/2022,success,Mr. Cristiano Renno Amon,male,success,22,2022-01-08,172.38778686523438,-0.331402592291689,0.3991021155173854,"San Diego, California",Information Technology
DGX,20.98,8.18,0.13,12.67,01/01/2023,success,Mr. James E. Davis,male,success,23,2023-01-01,152.62939453125,-0.11006777995740036,0.17248713007544303,"Secaucus, New Jersey",Health Care
RL,13.21,5.28,1.14,6.79,01/01/2023,success,Mr. Patrice Jean Louis Louvet,male,success,23,2023-01-01,107.04109954833984,-0.05480440749737425,-0.0004101380420656886,"New York City, New York",Consumer Discretionary
RJF,23.99,12.43,1.18,10.38,01/01/2023,success,Mr. Paul Christopher Reilly,male,success,23,2023-01-01,104.76046752929688,-0.12651692386818714,0.025254228732272344,"St. Petersburg, Florida",Financials
O,15.47,5.74,4.41,5.32,01/01/2023,success,Mr. Sumit  Roy,male,success,23,2023-01-01,61.06321716308594,-0.3339884458843434,-0.03392472594681384,"San Diego, California",Real Estate
REG,10.88,4.45,3.56,2.86,01/01/2023,success,Ms. Lisa  Palmer,female,success,23,2023-01-01,60.851505279541016,-0.08804307810192646,-0.06822423031048852,"Jacksonville, Florida",Real Estate
REGN,18.15,7.03,0.38,10.75,01/08/2022,success,"Dr. Leonard S. Schleifer M.D., Ph.D.",male,Manually added gender,22,2022-01-08,621.27001953125,0.2453781254329691,0.3337191223463041,"Tarrytown, New York",Health Care
RF,16.08,7.44,1.6,7.03,01/01/2023,success,Mr. John M. Turner Jr.,male,success,23,2023-01-01,20.754711151123047,-0.41271506376559186,0.028662342516664663,"Birmingham, Alabama",Financials
RSG,20.98,3.66,11.3,6.02,01/01/2023,success,Mr. Jon  Vander Ark,male,success,23,2023-01-01,127.31700897216797,0.1854880603824538,-0.008395711850249232,"Phoenix, Arizona",Industrials
RMD,26.41,10.63,3.36,12.41,01/01/2023,success,"Mr. Michael J. Farrell BE, MBA, SM",male,success,23,2023-01-01,207.09376525878906,-0.43064611482897586,-0.10935022014549489,"San Diego, California",Health Care
RHI,10.93,3.46,0.1,7.37,01/01/2023,success,Mr. M. Keith Waddell,male,success,23,2023-01-01,71.75086975097656,-0.08382349532417321,-0.3854460766046012,"Menlo Park, California",Industrials
ROK,17.67,5.65,5.37,6.64,01/01/2023,success,Mr. Blake D. Moret,male,success,23,2023-01-01,256.9639587402344,-0.02938265533375739,0.008014346168484843,"Milwaukee, Wisconsin",Industrials
ROL,20.28,7.34,1.76,11.18,01/01/2023,success,Mr. Jerry E. Gahlhoff Jr.,male,success,23,2023-01-01,36.04351806640625,0.04147539824426605,0.09239256411344898,"Atlanta, Georgia",
ROP,22.9,5.56,4.62,12.71,01/01/2023,success,Mr. Laurence Neil Hunn,male,success,23,2023-01-01,431.8760681152344,0.13534183969669122,-0.04886489156479468,"Sarasota, Florida",Industrials
ROST,15.93,5.68,1.8,8.45,01/08/2022,success,Ms. Barbara  Rentler,female,success,22,2022-01-08,100.81224822998047,0.04293693841962953,-0.029414875959880016,"Dublin, California",Consumer Discretionary
RCL,20.97,3.79,9.14,8.04,01/01/2023,success,Mr. Jason T. Liberty,male,success,23,2023-01-01,48.709999084472656,0.35456019000064576,-0.2761059443019559,"Miami, Florida",Consumer Discretionary
SPGI,14.31,8.15,0.0,6.16,01/08/2022,success,Mr. Douglas L. Peterson M.B.A.,male,success,22,2022-01-08,428.2748107910156,-0.19635176991284486,0.31195403317044823,"New York City, New York",Financials
CRM,13.18,4.46,2.34,6.39,01/08/2022,success,Mr. Marc R. Benioff,male,success,22,2022-01-08,229.6300048828125,-0.2990496739062808,0.20793874617215335,"San Francisco, California",Information Technology
SBAC,11.58,5.23,3.11,3.23,01/01/2023,success,Mr. Jeffrey A. Stoops,male,success,23,2023-01-01,277.6170959472656,-0.3312221977722899,-0.17721204324228435,"Boca Raton, Florida",Real Estate
SLB,21.93,5.76,7.41,8.76,01/08/2022,success,Mr. Olivier  Le Peuch,male,success,22,2022-01-08,34.11357498168945,0.3814941066449711,0.13444068486487948,"Houston, Texas",Energy
SEE,20.57,3.23,15.83,1.52,01/01/2023,success,Mr. Emile Z. Chammas,male,success,23,2023-01-01,49.529483795166016,-0.4649247550490043,-0.24356958775987647,"Charlotte, North Carolina",Materials
SRE,24.72,5.5,12.09,7.14,01/08/2022,success,Mr. Jeffrey Walker Martin,male,success,22,2022-01-08,62.3065299987793,0.17264636994153426,0.05456512876456876,"San Diego, California",Utilities
NOW,16.05,6.26,1.41,8.39,01/01/2023,success,Mr. William R. McDermott,male,success,23,2023-01-01,385.5,0.24465238294687264,-0.3289805462926637,"Santa Clara, California",
SHW,28.63,6.72,12.93,8.99,01/08/2022,success,Mr. John G. Morikis,male,success,22,2022-01-08,317.0885314941406,-0.18762990816305514,0.3837030007076365,"Cleveland, Ohio",Materials
SPG,14.21,6.38,3.83,3.99,01/08/2022,success,Mr. David E. Simon,male,success,22,2022-01-08,144.39111328125,-0.19526984608017528,0.4021327115092801,"Indianapolis, Indiana",Real Estate
SWKS,27.76,7.21,11.63,8.93,01/01/2023,success,Mr. Liam K. Griffin,male,success,23,2023-01-01,88.2228775024414,-0.19534397596070663,-0.3009490261123213,"Irvine, California",Information Technology
SJM,30.97,6.16,12.36,12.44,01/01/2023,success,Mr. Mark T. Smucker,male,success,23,2023-01-01,154.25106811523438,-0.25518331142858997,0.19005942437265722,"Orrville, Ohio",Consumer Staples
SNA,30.83,7.59,9.33,13.91,01/01/2023,success,Mr. Nicholas T. Pinchuk,male,success,23,2023-01-01,223.55865478515625,0.057995661863993964,0.15648555897378413,"Kenosha, Wisconsin",Consumer Discretionary
SO,33.09,7.3,14.79,11.0,01/08/2022,success,Mr. Christopher C. Womack,male,success,22,2022-01-08,63.33213424682617,0.003613259223276599,0.14010815491106476,"Atlanta, Georgia",Utilities
LUV,32.39,6.21,11.29,14.89,01/08/2022,success,Mr. Robert E. Jordan,male,success,22,2022-01-08,44.277503967285156,-0.15327104892323018,-0.33839680468028543,"Dallas, Texas",Industrials
SWK,25.93,7.59,5.83,12.51,01/01/2023,success,Mr. Donald  Allan Jr.,male,success,23,2023-01-01,74.05721282958984,0.022762258087735576,-0.5536770866765921,"New Britain, Connecticut",Consumer Discretionary
SBUX,24.83,4.21,6.11,14.5,01/08/2022,success,Mr. Laxman  Narasimhan,male,success,22,2022-01-08,101.44026184082031,-0.07481021275050737,0.08433402160890124,"Seattle, Washington",Consumer Discretionary
STT,22.27,9.11,1.96,11.2,01/08/2022,success,Mr. Ronald Philip O'Hanley,male,success,22,2022-01-08,95.22760009765625,-0.11743457715155148,0.1445710853998089,"Boston, Massachusetts",Financials
STLD,32.39,8.21,9.82,14.36,01/01/2023,success,Mr. Mark D. Millett,male,success,23,2023-01-01,94.05012512207031,-0.09720209203426344,0.27298166371994725,"Fort Wayne, Indiana",
SYK,28.52,10.84,3.72,13.96,01/08/2022,success,Mr. Kevin A. Lobo,male,success,22,2022-01-08,258.47802734375,-0.03762598928740046,0.13511919513834858,"Kalamazoo, Michigan",Health Care
SYF,17.22,7.19,0.13,9.89,01/08/2022,success,Mr. Brian D. Doubles,male,success,22,2022-01-08,45.74808883666992,-0.01987996667204872,0.15436058518086138,"Stamford, Connecticut",Financials
SNPS,13.45,4.07,3.18,6.2,01/01/2023,success,Dr. Aart J. de Geus,male,Manually added gender,23,2023-01-01,319.67999267578125,0.2915512369787898,0.0180985038962852,"Sunnyvale, California",Information Technology
SYY,12.06,4.57,2.79,4.7,01/08/2022,success,Mr. Kevin P. Hourican,male,success,22,2022-01-08,75.80792236328125,0.1556819069005938,0.02090187256549858,"Houston, Texas",Consumer Staples
TMUS,26.07,7.69,5.03,13.35,01/08/2022,success,Mr. G. Michael Sievert,male,success,22,2022-01-08,105.73999786376953,0.3590210773017747,-0.05570042327420954,"Bellevue, Washington",
TROW,17.05,5.39,2.36,9.3,01/01/2023,success,"Mr. Robert W. Sharps C.F.A., CPA",male,success,23,2023-01-01,105.53038787841797,-0.19876731804825476,-0.23677984634929206,"Baltimore, Maryland",Financials
TPR,13.33,4.91,1.23,7.2,01/01/2023,success,Ms. Joanne C. Crevoiserat,female,success,23,2023-01-01,37.88163757324219,-0.4146647606821403,0.10874697538211286,"New York City, New York",Consumer Discretionary
TRGP,33.98,4.13,15.33,14.52,01/01/2023,success,Mr. Matthew J. Meloy,male,success,23,2023-01-01,69.00431060791016,0.14487322917765522,0.037825519490325976,"Houston, Texas",
TGT,14.72,5.06,2.04,7.63,01/08/2022,success,Mr. Brian C. Cornell,male,success,22,2022-01-08,215.72830200195312,-0.1679522860776982,0.19397162687151503,"Minneapolis, Minnesota",Consumer Discretionary
TEL,15.93,4.64,6.42,4.87,01/08/2022,success,Mr. Terrence R. Curtin CPA,male,success,22,2022-01-08,152.8810272216797,-0.09691113409481744,0.24181975605800832,"Schaffhausen, Switzerland",Information Technology
TFX,29.63,8.67,4.83,16.12,01/01/2023,success,Mr. Liam J. Kelly,male,success,23,2023-01-01,248.35902404785156,-0.2644313045931257,-0.2971322276104865,"Wayne, Pennsylvania",
TER,15.86,4.64,6.27,4.95,01/01/2023,success,Mr. Gregory S. Smith,male,success,23,2023-01-01,85.55653381347656,-0.1500789778777991,-0.2294530552007651,"North Reading, Massachusetts",
TSLA,28.54,9.61,2.78,16.16,01/08/2022,success,Mr. Elon R. Musk,male,success,22,2022-01-08,352.7066650390625,-0.19057551267336348,0.5653857486935921,"Austin, Texas",
TXN,19.93,6.03,8.84,5.06,01/08/2022,success,Mr. Haviv  Ilan,male,success,22,2022-01-08,172.5155029296875,-0.04796230868058471,0.02226047382192009,"Dallas, Texas",Information Technology
TXT,33.81,6.53,11.05,16.23,01/01/2023,success,Mr. Scott C. Donnelly,male,success,23,2023-01-01,70.20082092285156,0.06014082568482515,-0.021261553878353934,"Providence, Rhode Island",Industrials
TMO,13.52,6.46,1.47,5.6,01/08/2022,success,Mr. Marc N. Casper,male,success,22,2022-01-08,622.4173583984375,-0.12069369743618075,0.39164520473791287,"Waltham, Massachusetts",Health Care
TJX,14.43,5.12,1.89,7.42,01/08/2022,success,Mr. Ernie L. Herrman,male,success,22,2022-01-08,70.11669158935547,0.054048202938781986,0.15943580477746933,"Framingham, Massachusetts",Consumer Discretionary
TSCO,13.96,4.14,3.04,6.78,01/01/2023,success,Mr. Harry A. Lawton III,male,success,23,2023-01-01,218.90492248535156,-0.14787838053188262,0.006381868477020491,"Brentwood, Tennessee",Consumer Discretionary
TT,16.12,5.16,7.11,3.84,01/01/2023,success,Mr. David S. Regnery,male,success,23,2023-01-01,169.43280029296875,0.08807325117527909,0.1380496449078401,"Dublin, Ireland",
TDG,39.09,8.4,12.84,17.85,01/01/2023,success,Dr. Kevin M. Stein Ph.D.,male,Manually added gender,23,2023-01-01,603.5784912109375,0.14802587228245168,0.03362897256736408,"Cleveland, Ohio",Industrials
TRV,20.52,10.08,0.99,9.45,01/08/2022,success,Mr. Alan David Schnitzer,male,success,22,2022-01-08,157.88319396972656,0.13324787252191816,0.07290311989151632,"New York City, New York",Financials
TRMB,12.98,6.09,3.17,3.72,01/01/2023,success,Mr. Robert G. Painter,male,success,23,2023-01-01,50.599998474121094,-0.19427374388249374,-0.2902120154863277,"Westminster, Colorado",
TSN,36.67,9.97,14.31,12.39,01/01/2023,success,Mr. Donnie D. King,male,success,23,2023-01-01,61.964542388916016,-0.2907718440862782,-0.32182788842105337,"Springdale, Arkansas",Consumer Staples
UDR,12.36,5.21,3.15,4.0,01/01/2023,success,Mr. Thomas W. Toomey,male,success,23,2023-01-01,36.998260498046875,-0.24789117326876164,-0.3489016120599723,"Highlands Ranch, Colorado",Real Estate
ULTA,15.33,4.29,3.83,7.2,01/01/2023,success,Mr. David C. Kimbell,male,success,23,2023-01-01,471.6300048828125,-0.24662706508906607,0.1806540127403773,"Bolingbrook, Illinois",Consumer Discretionary
UNP,25.26,3.69,9.43,12.14,01/08/2022,success,Mr. Vincenzo James Vena,male,success,22,2022-01-08,240.0237579345703,-0.16049925039557622,0.1694179620171241,"Omaha, Nebraska",Industrials
UAL,28.81,4.96,10.9,12.95,01/01/2023,success,Mr. J. Scott Kirby,male,success,23,2023-01-01,37.209999084472656,-0.2787419840480895,-0.10137772512130716,"Chicago, Illinois",Industrials
UPS,19.5,5.38,4.58,9.55,01/08/2022,success,Ms. Carol B. Tome,female,success,22,2022-01-08,197.1090850830078,-0.1319882312600119,0.2891771288654188,"Sandy Springs, Georgia",Industrials
URI,18.45,5.99,5.89,6.57,01/01/2023,success,Mr. Matthew J. Flannery,male,success,23,2023-01-01,351.7355651855469,0.015108266868758657,0.09990177156838109,"Stamford, Connecticut",Industrials
UNH,17.54,5.89,0.03,11.62,01/08/2022,success,Sir Andrew Philip Witty,male,Manually added gender,22,2022-01-08,453.8536071777344,0.17397138885476326,0.3440487040505834,"Minnetonka, Minnesota",Health Care
UHS,32.98,8.6,3.7,20.68,01/01/2023,success,Mr. Marc D. Miller,male,success,23,2023-01-01,141.98719787597656,-0.11899411247384883,0.0836003557960937,"King of Prussia, Pennsylvania",Health Care
VLO,30.05,4.65,18.18,7.23,01/08/2022,success,Mr. R. Lane Riggs,male,success,22,2022-01-08,75.72272491455078,0.524098945123853,0.11338979207252764,"San Antonio, Texas",Energy
VTR,12.75,5.73,2.75,4.28,01/01/2023,success,Ms. Debra A. Cafaro,female,success,23,2023-01-01,44.01200866699219,-0.16056483547645162,-0.23908521682321004,"Chicago, Illinois",Real Estate
VRSN,21.44,5.93,4.74,10.77,01/01/2023,success,Mr. D. James Bidzos,male,success,23,2023-01-01,201.9199981689453,-0.08387476557990803,-0.0352780699448364,"Dulles, Virginia",Information Technology
VRSK,19.3,5.7,0.11,13.5,01/01/2023,success,Mr. Lee M. Shavel,male,success,23,2023-01-01,176.4849395751953,0.23615629092654844,-0.16617852575588876,"Jersey City, New Jersey",Industrials
VZ,18.48,5.69,3.88,8.92,01/08/2022,success,Mr. Hans E. Vestberg,male,success,22,2022-01-08,48.152793884277344,-0.28162623365700756,-0.07057540988348054,"New York City, New York",Telecommunication Services
VRTX,22.82,6.67,0.75,15.4,01/01/2023,success,"Dr. Reshma  Kewalramani FASN, M.D.",female,Manually added gender,23,2023-01-01,286.0199890136719,0.11855049627422087,0.11103361436224257,"Cambridge, Massachusetts",Health Care
VFC,12.89,5.07,0.9,6.91,01/01/2023,success,Mr. Bracken P. Darrell,male,success,23,2023-01-01,26.552766799926758,-0.46612208446224024,-0.59871614200774,"Denver, Colorado",Consumer Discretionary
V,16.07,7.52,0.71,7.84,01/08/2022,success,Mr. Ryan M. McInerney,male,success,22,2022-01-08,208.7211151123047,-0.04213057920599972,0.055229170411370765,"San Francisco, California",Information Technology
VMC,29.02,8.85,15.61,4.56,01/01/2023,success,Mr. James Thomas Hill,male,success,23,2023-01-01,174.5980987548828,0.09569230031106368,-0.0053060721453307425,"Birmingham, Alabama",Materials
WAB,23.25,7.04,4.52,11.69,01/01/2023,success,Mr. Rafael O. Santana,male,success,23,2023-01-01,99.11884307861328,0.04483414073980352,0.08178040710255918,"Pittsburgh, Pennsylvania",
WBA,18.29,4.73,2.03,11.52,01/08/2022,success,Mr. Timothy C. Wentworth,male,success,22,2022-01-08,47.90778732299805,-0.23403538225796183,-0.001372521931842119,"Deerfield, Illinois",Consumer Staples
WMT,24.63,6.31,4.4,13.92,01/08/2022,success,Mr. C. Douglas McMillon,male,success,22,2022-01-08,140.75390625,0.06069845586015621,0.07215942702662947,"Bentonville, Arkansas",Consumer Staples
WM,16.73,3.28,8.22,5.24,01/08/2022,success,Mr. James C. Fish Jr.,male,success,22,2022-01-08,154.78396606445312,0.07249719831420287,0.27062555223150486,"Houston, Texas",Industrials
